a,b,c
9.51E-03,5.58E-03,5.89E-03
9.51E-03,5.57E-03,5.88E-03
9.50E-03,5.56E-03,5.88E-03
9.50E-03,5.56E-03,5.88E-03
9.50E-03,5.56E-03,5.88E-03
9.51E-03,5.57E-03,5.88E-03
9.51E-03,5.58E-03,5.89E-03
9.52E-03,5.58E-03,5.90E-03
9.51E-03,5.58E-03,5.90E-03
9.51E-03,5.57E-03,5.89E-03
9.50E-03,5.57E-03,5.89E-03
9.50E-03,5.56E-03,5.88E-03
9.50E-03,5.56E-03,5.88E-03
9.50E-03,5.57E-03,5.88E-03
9.51E-03,5.58E-03,5.89E-03
9.52E-03,5.58E-03,5.90E-03
9.52E-03,5.58E-03,5.90E-03
9.51E-03,5.58E-03,5.89E-03
9.51E-03,5.57E-03,5.89E-03
9.50E-03,5.56E-03,5.88E-03
9.50E-03,5.56E-03,5.88E-03
9.50E-03,5.56E-03,5.89E-03
9.51E-03,5.57E-03,5.89E-03
9.52E-03,5.58E-03,5.90E-03
9.52E-03,5.59E-03,5.91E-03
9.52E-03,5.58E-03,5.90E-03
9.51E-03,5.58E-03,5.90E-03
9.50E-03,5.57E-03,5.89E-03
9.50E-03,5.56E-03,5.88E-03
9.49E-03,5.56E-03,5.88E-03
9.50E-03,5.56E-03,5.88E-03
9.51E-03,5.57E-03,5.89E-03
9.51E-03,5.58E-03,5.90E-03
9.52E-03,5.58E-03,5.90E-03
9.51E-03,5.58E-03,5.90E-03
9.51E-03,5.57E-03,5.89E-03
9.50E-03,5.56E-03,5.88E-03
9.49E-03,5.55E-03,5.87E-03
9.50E-03,5.56E-03,5.88E-03
9.51E-03,5.57E-03,5.89E-03
9.52E-03,5.58E-03,5.90E-03
9.52E-03,5.58E-03,5.90E-03
9.52E-03,5.58E-03,5.90E-03
9.50E-03,5.57E-03,5.89E-03
9.50E-03,5.56E-03,5.88E-03
9.49E-03,5.55E-03,5.87E-03
9.49E-03,5.55E-03,5.87E-03
9.49E-03,5.55E-03,5.88E-03
9.50E-03,5.57E-03,5.89E-03
9.51E-03,5.58E-03,5.90E-03
9.52E-03,5.58E-03,5.90E-03
9.52E-03,5.58E-03,5.90E-03
9.51E-03,5.57E-03,5.89E-03
9.50E-03,5.56E-03,5.88E-03
9.50E-03,5.56E-03,5.88E-03
9.50E-03,5.56E-03,5.88E-03
9.50E-03,5.57E-03,5.89E-03
9.51E-03,5.57E-03,5.89E-03
9.51E-03,5.57E-03,5.90E-03
9.52E-03,5.57E-03,5.90E-03
9.51E-03,5.57E-03,5.89E-03
9.50E-03,5.56E-03,5.88E-03
9.49E-03,5.55E-03,5.87E-03
9.49E-03,5.55E-03,5.87E-03
9.50E-03,5.56E-03,5.88E-03
9.51E-03,5.57E-03,5.89E-03
9.52E-03,5.58E-03,5.90E-03
9.52E-03,5.58E-03,5.90E-03
9.51E-03,5.57E-03,5.89E-03
9.51E-03,5.57E-03,5.88E-03
9.50E-03,5.56E-03,5.88E-03
9.49E-03,5.55E-03,5.87E-03
9.50E-03,5.56E-03,5.88E-03
9.51E-03,5.57E-03,5.89E-03
9.51E-03,5.57E-03,5.90E-03
9.52E-03,5.58E-03,5.90E-03
9.52E-03,5.58E-03,5.90E-03
9.51E-03,5.57E-03,5.89E-03
9.50E-03,5.56E-03,5.88E-03
9.50E-03,5.55E-03,5.87E-03
9.50E-03,5.55E-03,5.87E-03
9.50E-03,5.56E-03,5.87E-03
9.51E-03,5.56E-03,5.88E-03
9.51E-03,5.57E-03,5.89E-03
9.52E-03,5.58E-03,5.90E-03
9.52E-03,5.57E-03,5.89E-03
9.51E-03,5.56E-03,5.89E-03
9.50E-03,5.56E-03,5.88E-03
9.49E-03,5.55E-03,5.87E-03
9.50E-03,5.56E-03,5.88E-03
9.51E-03,5.57E-03,5.89E-03
9.52E-03,5.58E-03,5.89E-03
9.52E-03,5.58E-03,5.90E-03
9.52E-03,5.58E-03,5.90E-03
9.51E-03,5.58E-03,5.90E-03
9.50E-03,5.57E-03,5.89E-03
9.50E-03,5.56E-03,5.88E-03
9.50E-03,5.56E-03,5.87E-03
9.50E-03,5.56E-03,5.88E-03
9.51E-03,5.57E-03,5.89E-03
9.52E-03,5.58E-03,5.89E-03
9.52E-03,5.59E-03,5.90E-03
9.52E-03,5.58E-03,5.90E-03
9.51E-03,5.57E-03,5.89E-03
9.50E-03,5.56E-03,5.88E-03
9.50E-03,5.56E-03,5.88E-03
9.50E-03,5.56E-03,5.88E-03
9.50E-03,5.56E-03,5.88E-03
9.51E-03,5.57E-03,5.89E-03
9.52E-03,5.58E-03,5.90E-03
9.52E-03,5.58E-03,5.90E-03
9.51E-03,5.57E-03,5.89E-03
9.51E-03,5.57E-03,5.88E-03
9.50E-03,5.56E-03,5.87E-03
9.49E-03,5.55E-03,5.87E-03
9.49E-03,5.55E-03,5.87E-03
9.50E-03,5.56E-03,5.88E-03
9.51E-03,5.57E-03,5.89E-03
9.51E-03,5.57E-03,5.89E-03
9.51E-03,5.57E-03,5.89E-03
9.50E-03,5.56E-03,5.88E-03
9.49E-03,5.55E-03,5.87E-03
9.49E-03,5.54E-03,5.86E-03
9.49E-03,5.54E-03,5.86E-03
9.50E-03,5.55E-03,5.87E-03
9.51E-03,5.57E-03,5.88E-03
9.51E-03,5.57E-03,5.89E-03
9.51E-03,5.57E-03,5.89E-03
9.51E-03,5.57E-03,5.88E-03
9.50E-03,5.56E-03,5.88E-03
9.50E-03,5.56E-03,5.87E-03
9.50E-03,5.55E-03,5.87E-03
9.50E-03,5.56E-03,5.88E-03
9.51E-03,5.57E-03,5.89E-03
9.52E-03,5.58E-03,5.89E-03
9.52E-03,5.58E-03,5.89E-03
9.52E-03,5.58E-03,5.89E-03
9.51E-03,5.57E-03,5.89E-03
9.50E-03,5.56E-03,5.88E-03
9.50E-03,5.56E-03,5.87E-03
9.50E-03,5.56E-03,5.87E-03
9.50E-03,5.57E-03,5.88E-03
9.51E-03,5.57E-03,5.88E-03
9.52E-03,5.58E-03,5.89E-03
9.52E-03,5.58E-03,5.90E-03
9.52E-03,5.58E-03,5.89E-03
9.51E-03,5.57E-03,5.88E-03
9.50E-03,5.56E-03,5.87E-03
9.49E-03,5.55E-03,5.86E-03
9.49E-03,5.55E-03,5.87E-03
9.50E-03,5.56E-03,5.88E-03
9.51E-03,5.57E-03,5.89E-03
9.52E-03,5.58E-03,5.89E-03
9.51E-03,5.57E-03,5.88E-03
9.50E-03,5.56E-03,5.88E-03
9.50E-03,5.56E-03,5.87E-03
9.49E-03,5.55E-03,5.87E-03
9.50E-03,5.55E-03,5.87E-03
9.50E-03,5.56E-03,5.88E-03
9.51E-03,5.57E-03,5.89E-03
9.52E-03,5.58E-03,5.89E-03
9.52E-03,5.58E-03,5.89E-03
9.51E-03,5.58E-03,5.89E-03
9.50E-03,5.56E-03,5.88E-03
9.50E-03,5.56E-03,5.87E-03
9.49E-03,5.55E-03,5.87E-03
9.50E-03,5.56E-03,5.87E-03
9.51E-03,5.57E-03,5.88E-03
9.52E-03,5.58E-03,5.89E-03
9.52E-03,5.58E-03,5.89E-03
9.52E-03,5.58E-03,5.89E-03
9.51E-03,5.57E-03,5.88E-03
9.50E-03,5.56E-03,5.87E-03
9.49E-03,5.56E-03,5.87E-03
9.49E-03,5.55E-03,5.86E-03
9.49E-03,5.56E-03,5.87E-03
9.50E-03,5.57E-03,5.88E-03
9.51E-03,5.57E-03,5.89E-03
9.51E-03,5.58E-03,5.89E-03
9.51E-03,5.57E-03,5.89E-03
9.50E-03,5.57E-03,5.88E-03
9.50E-03,5.56E-03,5.87E-03
9.49E-03,5.56E-03,5.87E-03
9.49E-03,5.56E-03,5.87E-03
9.50E-03,5.57E-03,5.88E-03
9.51E-03,5.57E-03,5.89E-03
9.51E-03,5.58E-03,5.89E-03
9.51E-03,5.58E-03,5.89E-03
9.50E-03,5.57E-03,5.88E-03
9.50E-03,5.56E-03,5.87E-03
9.49E-03,5.55E-03,5.86E-03
9.49E-03,5.55E-03,5.86E-03
9.50E-03,5.56E-03,5.86E-03
9.50E-03,5.57E-03,5.88E-03
9.51E-03,5.58E-03,5.89E-03
9.52E-03,5.58E-03,5.89E-03
9.51E-03,5.57E-03,5.89E-03
9.51E-03,5.57E-03,5.88E-03
9.50E-03,5.56E-03,5.87E-03
9.49E-03,5.55E-03,5.86E-03
9.49E-03,5.55E-03,5.87E-03
9.50E-03,5.56E-03,5.88E-03
9.51E-03,5.57E-03,5.88E-03
9.51E-03,5.57E-03,5.89E-03
9.51E-03,5.57E-03,5.88E-03
9.50E-03,5.56E-03,5.88E-03
9.49E-03,5.56E-03,5.87E-03
9.49E-03,5.55E-03,5.87E-03
9.49E-03,5.55E-03,5.87E-03
9.49E-03,5.56E-03,5.87E-03
9.50E-03,5.57E-03,5.88E-03
9.51E-03,5.57E-03,5.89E-03
9.51E-03,5.57E-03,5.89E-03
9.51E-03,5.57E-03,5.89E-03
9.50E-03,5.57E-03,5.88E-03
9.50E-03,5.56E-03,5.87E-03
9.49E-03,5.56E-03,5.87E-03
9.50E-03,5.56E-03,5.87E-03
9.50E-03,5.57E-03,5.88E-03
9.51E-03,5.57E-03,5.88E-03
9.51E-03,5.58E-03,5.89E-03
9.51E-03,5.58E-03,5.89E-03
9.51E-03,5.58E-03,5.88E-03
9.50E-03,5.57E-03,5.88E-03
9.50E-03,5.56E-03,5.87E-03
9.49E-03,5.56E-03,5.87E-03
9.50E-03,5.56E-03,5.87E-03
9.51E-03,5.57E-03,5.88E-03
9.51E-03,5.58E-03,5.89E-03
9.52E-03,5.58E-03,5.89E-03
9.51E-03,5.58E-03,5.89E-03
9.51E-03,5.57E-03,5.88E-03
9.50E-03,5.57E-03,5.87E-03
9.49E-03,5.56E-03,5.87E-03
9.50E-03,5.56E-03,5.87E-03
9.51E-03,5.57E-03,5.88E-03
9.51E-03,5.58E-03,5.89E-03
9.52E-03,5.58E-03,5.89E-03
9.52E-03,5.58E-03,5.89E-03
9.51E-03,5.58E-03,5.89E-03
9.50E-03,5.57E-03,5.88E-03
9.50E-03,5.57E-03,5.87E-03
9.49E-03,5.56E-03,5.87E-03
9.50E-03,5.56E-03,5.87E-03
9.51E-03,5.57E-03,5.88E-03
9.52E-03,5.58E-03,5.88E-03
9.52E-03,5.58E-03,5.89E-03
9.51E-03,5.58E-03,5.89E-03
9.51E-03,5.58E-03,5.88E-03
9.50E-03,5.57E-03,5.87E-03
9.49E-03,5.56E-03,5.86E-03
9.49E-03,5.56E-03,5.86E-03
9.50E-03,5.56E-03,5.87E-03
9.50E-03,5.57E-03,5.88E-03
9.51E-03,5.58E-03,5.88E-03
9.51E-03,5.58E-03,5.88E-03
9.51E-03,5.57E-03,5.88E-03
9.50E-03,5.57E-03,5.87E-03
9.50E-03,5.56E-03,5.86E-03
9.49E-03,5.55E-03,5.86E-03
9.50E-03,5.56E-03,5.86E-03
9.50E-03,5.56E-03,5.87E-03
9.51E-03,5.57E-03,5.87E-03
9.51E-03,5.58E-03,5.88E-03
9.51E-03,5.57E-03,5.88E-03
9.50E-03,5.57E-03,5.87E-03
9.49E-03,5.56E-03,5.86E-03
9.48E-03,5.55E-03,5.85E-03
9.48E-03,5.55E-03,5.85E-03
9.49E-03,5.56E-03,5.86E-03
9.50E-03,5.57E-03,5.87E-03
9.50E-03,5.57E-03,5.87E-03
9.50E-03,5.57E-03,5.88E-03
9.50E-03,5.57E-03,5.87E-03
9.50E-03,5.56E-03,5.87E-03
9.49E-03,5.56E-03,5.86E-03
9.48E-03,5.55E-03,5.86E-03
9.49E-03,5.56E-03,5.86E-03
9.49E-03,5.56E-03,5.87E-03
9.50E-03,5.57E-03,5.87E-03
9.51E-03,5.57E-03,5.88E-03
9.50E-03,5.57E-03,5.88E-03
9.50E-03,5.56E-03,5.87E-03
9.49E-03,5.55E-03,5.86E-03
9.48E-03,5.55E-03,5.85E-03
9.48E-03,5.55E-03,5.85E-03
9.48E-03,5.55E-03,5.86E-03
9.49E-03,5.56E-03,5.87E-03
9.50E-03,5.57E-03,5.88E-03
9.50E-03,5.57E-03,5.88E-03
9.50E-03,5.57E-03,5.87E-03
9.49E-03,5.56E-03,5.87E-03
9.48E-03,5.55E-03,5.86E-03
9.48E-03,5.55E-03,5.85E-03
9.48E-03,5.55E-03,5.86E-03
9.49E-03,5.56E-03,5.87E-03
9.50E-03,5.57E-03,5.88E-03
9.51E-03,5.58E-03,5.89E-03
9.51E-03,5.58E-03,5.89E-03
9.50E-03,5.58E-03,5.88E-03
9.49E-03,5.57E-03,5.87E-03
9.48E-03,5.56E-03,5.87E-03
9.48E-03,5.55E-03,5.86E-03
9.49E-03,5.56E-03,5.87E-03
9.50E-03,5.57E-03,5.88E-03
9.51E-03,5.58E-03,5.89E-03
9.51E-03,5.58E-03,5.88E-03
9.50E-03,5.58E-03,5.88E-03
9.49E-03,5.57E-03,5.87E-03
9.49E-03,5.56E-03,5.86E-03
9.49E-03,5.56E-03,5.86E-03
9.49E-03,5.57E-03,5.87E-03
9.50E-03,5.57E-03,5.88E-03
9.51E-03,5.58E-03,5.89E-03
9.51E-03,5.58E-03,5.89E-03
9.51E-03,5.58E-03,5.89E-03
9.50E-03,5.58E-03,5.88E-03
9.50E-03,5.57E-03,5.88E-03
9.49E-03,5.56E-03,5.87E-03
9.49E-03,5.56E-03,5.87E-03
9.49E-03,5.57E-03,5.87E-03
9.50E-03,5.57E-03,5.88E-03
9.50E-03,5.58E-03,5.88E-03
9.51E-03,5.58E-03,5.88E-03
9.50E-03,5.58E-03,5.88E-03
9.50E-03,5.57E-03,5.88E-03
9.49E-03,5.57E-03,5.87E-03
9.49E-03,5.56E-03,5.86E-03
9.49E-03,5.56E-03,5.87E-03
9.50E-03,5.57E-03,5.88E-03
9.51E-03,5.58E-03,5.89E-03
9.51E-03,5.59E-03,5.89E-03
9.51E-03,5.59E-03,5.89E-03
9.50E-03,5.58E-03,5.88E-03
9.50E-03,5.57E-03,5.88E-03
9.49E-03,5.56E-03,5.87E-03
9.49E-03,5.56E-03,5.87E-03
9.49E-03,5.57E-03,5.87E-03
9.50E-03,5.58E-03,5.88E-03
9.51E-03,5.58E-03,5.89E-03
9.51E-03,5.59E-03,5.89E-03
9.51E-03,5.58E-03,5.88E-03
9.50E-03,5.57E-03,5.88E-03
9.49E-03,5.57E-03,5.87E-03
9.48E-03,5.56E-03,5.87E-03
9.48E-03,5.56E-03,5.87E-03
9.49E-03,5.57E-03,5.87E-03
9.50E-03,5.58E-03,5.88E-03
9.51E-03,5.58E-03,5.89E-03
9.51E-03,5.58E-03,5.89E-03
9.50E-03,5.58E-03,5.88E-03
9.50E-03,5.57E-03,5.88E-03
9.49E-03,5.56E-03,5.87E-03
9.49E-03,5.56E-03,5.86E-03
9.49E-03,5.56E-03,5.87E-03
9.50E-03,5.57E-03,5.87E-03
9.50E-03,5.57E-03,5.88E-03
9.51E-03,5.58E-03,5.88E-03
9.50E-03,5.57E-03,5.88E-03
9.50E-03,5.57E-03,5.87E-03
9.49E-03,5.56E-03,5.87E-03
9.49E-03,5.56E-03,5.86E-03
9.49E-03,5.56E-03,5.86E-03
9.49E-03,5.57E-03,5.87E-03
9.50E-03,5.57E-03,5.88E-03
9.51E-03,5.58E-03,5.89E-03
9.51E-03,5.58E-03,5.88E-03
9.50E-03,5.57E-03,5.88E-03
9.49E-03,5.56E-03,5.87E-03
9.49E-03,5.56E-03,5.86E-03
9.49E-03,5.55E-03,5.86E-03
9.49E-03,5.56E-03,5.87E-03
9.50E-03,5.57E-03,5.88E-03
9.50E-03,5.57E-03,5.88E-03
9.51E-03,5.58E-03,5.88E-03
9.50E-03,5.57E-03,5.87E-03
9.49E-03,5.56E-03,5.86E-03
9.49E-03,5.55E-03,5.85E-03
9.48E-03,5.55E-03,5.85E-03
9.48E-03,5.55E-03,5.85E-03
9.49E-03,5.56E-03,5.86E-03
9.50E-03,5.57E-03,5.87E-03
9.50E-03,5.57E-03,5.87E-03
9.50E-03,5.57E-03,5.88E-03
9.50E-03,5.57E-03,5.87E-03
9.49E-03,5.56E-03,5.86E-03
9.48E-03,5.55E-03,5.86E-03
9.48E-03,5.55E-03,5.86E-03
9.49E-03,5.55E-03,5.86E-03
9.50E-03,5.56E-03,5.87E-03
9.50E-03,5.57E-03,5.88E-03
9.51E-03,5.58E-03,5.88E-03
9.51E-03,5.58E-03,5.88E-03
9.50E-03,5.57E-03,5.88E-03
9.49E-03,5.56E-03,5.87E-03
9.48E-03,5.55E-03,5.86E-03
9.48E-03,5.55E-03,5.85E-03
9.49E-03,5.56E-03,5.86E-03
9.50E-03,5.57E-03,5.87E-03
9.50E-03,5.57E-03,5.88E-03
9.50E-03,5.57E-03,5.88E-03
9.50E-03,5.57E-03,5.87E-03
9.49E-03,5.56E-03,5.86E-03
9.48E-03,5.55E-03,5.85E-03
9.48E-03,5.55E-03,5.85E-03
9.48E-03,5.55E-03,5.85E-03
9.49E-03,5.56E-03,5.86E-03
9.50E-03,5.57E-03,5.87E-03
9.51E-03,5.58E-03,5.88E-03
9.51E-03,5.57E-03,5.88E-03
9.50E-03,5.57E-03,5.87E-03
9.49E-03,5.56E-03,5.86E-03
9.48E-03,5.55E-03,5.86E-03
9.48E-03,5.55E-03,5.86E-03
9.49E-03,5.56E-03,5.87E-03
9.50E-03,5.57E-03,5.87E-03
9.50E-03,5.57E-03,5.87E-03
9.50E-03,5.57E-03,5.88E-03
9.50E-03,5.57E-03,5.87E-03
9.49E-03,5.56E-03,5.87E-03
9.48E-03,5.55E-03,5.86E-03
9.48E-03,5.55E-03,5.85E-03
9.48E-03,5.55E-03,5.86E-03
9.49E-03,5.56E-03,5.87E-03
9.50E-03,5.57E-03,5.88E-03
9.50E-03,5.57E-03,5.88E-03
9.50E-03,5.57E-03,5.87E-03
9.50E-03,5.56E-03,5.87E-03
9.49E-03,5.55E-03,5.85E-03
9.48E-03,5.55E-03,5.85E-03
9.48E-03,5.55E-03,5.85E-03
9.49E-03,5.55E-03,5.85E-03
9.50E-03,5.56E-03,5.86E-03
9.50E-03,5.57E-03,5.87E-03
9.51E-03,5.57E-03,5.87E-03
9.50E-03,5.57E-03,5.87E-03
9.50E-03,5.56E-03,5.86E-03
9.49E-03,5.55E-03,5.85E-03
9.48E-03,5.55E-03,5.84E-03
9.49E-03,5.55E-03,5.85E-03
9.49E-03,5.56E-03,5.86E-03
9.50E-03,5.57E-03,5.86E-03
9.51E-03,5.58E-03,5.87E-03
9.51E-03,5.58E-03,5.87E-03
9.50E-03,5.57E-03,5.87E-03
9.49E-03,5.56E-03,5.86E-03
9.49E-03,5.55E-03,5.85E-03
9.49E-03,5.56E-03,5.85E-03
9.49E-03,5.56E-03,5.86E-03
9.50E-03,5.57E-03,5.87E-03
9.50E-03,5.57E-03,5.87E-03
9.51E-03,5.57E-03,5.88E-03
9.50E-03,5.57E-03,5.87E-03
9.49E-03,5.56E-03,5.86E-03
9.48E-03,5.55E-03,5.85E-03
9.48E-03,5.55E-03,5.84E-03
9.48E-03,5.55E-03,5.85E-03
9.49E-03,5.56E-03,5.86E-03
9.49E-03,5.56E-03,5.86E-03
9.50E-03,5.57E-03,5.87E-03
9.50E-03,5.57E-03,5.87E-03
9.49E-03,5.56E-03,5.87E-03
9.49E-03,5.56E-03,5.86E-03
9.48E-03,5.55E-03,5.85E-03
9.48E-03,5.55E-03,5.85E-03
9.49E-03,5.56E-03,5.86E-03
9.50E-03,5.56E-03,5.86E-03
9.50E-03,5.57E-03,5.87E-03
9.51E-03,5.57E-03,5.87E-03
9.51E-03,5.57E-03,5.87E-03
9.50E-03,5.57E-03,5.87E-03
9.49E-03,5.56E-03,5.86E-03
9.48E-03,5.55E-03,5.86E-03
9.49E-03,5.56E-03,5.86E-03
9.49E-03,5.56E-03,5.87E-03
9.50E-03,5.57E-03,5.87E-03
9.51E-03,5.58E-03,5.88E-03
9.51E-03,5.58E-03,5.88E-03
9.50E-03,5.57E-03,5.88E-03
9.49E-03,5.56E-03,5.87E-03
9.48E-03,5.55E-03,5.86E-03
9.48E-03,5.55E-03,5.85E-03
9.49E-03,5.56E-03,5.86E-03
9.50E-03,5.57E-03,5.86E-03
9.50E-03,5.57E-03,5.87E-03
9.50E-03,5.58E-03,5.87E-03
9.50E-03,5.57E-03,5.87E-03
9.49E-03,5.56E-03,5.86E-03
9.49E-03,5.56E-03,5.86E-03
9.48E-03,5.55E-03,5.85E-03
9.48E-03,5.55E-03,5.85E-03
9.49E-03,5.56E-03,5.86E-03
9.49E-03,5.56E-03,5.86E-03
9.50E-03,5.57E-03,5.86E-03
9.50E-03,5.57E-03,5.86E-03
9.49E-03,5.56E-03,5.86E-03
9.48E-03,5.55E-03,5.85E-03
9.48E-03,5.55E-03,5.84E-03
9.47E-03,5.54E-03,5.84E-03
9.48E-03,5.55E-03,5.85E-03
9.49E-03,5.56E-03,5.86E-03
9.50E-03,5.57E-03,5.87E-03
9.50E-03,5.57E-03,5.87E-03
9.50E-03,5.57E-03,5.87E-03
9.49E-03,5.56E-03,5.86E-03
9.48E-03,5.55E-03,5.85E-03
9.48E-03,5.54E-03,5.84E-03
9.48E-03,5.54E-03,5.84E-03
9.48E-03,5.55E-03,5.85E-03
9.49E-03,5.56E-03,5.86E-03
9.50E-03,5.57E-03,5.86E-03
9.50E-03,5.57E-03,5.86E-03
9.50E-03,5.56E-03,5.86E-03
9.49E-03,5.56E-03,5.85E-03
9.48E-03,5.55E-03,5.85E-03
9.48E-03,5.55E-03,5.84E-03
9.48E-03,5.55E-03,5.84E-03
9.49E-03,5.56E-03,5.86E-03
9.50E-03,5.57E-03,5.87E-03
9.50E-03,5.57E-03,5.87E-03
9.50E-03,5.57E-03,5.86E-03
9.49E-03,5.56E-03,5.85E-03
9.48E-03,5.55E-03,5.84E-03
9.47E-03,5.54E-03,5.84E-03
9.47E-03,5.55E-03,5.84E-03
9.48E-03,5.55E-03,5.85E-03
9.49E-03,5.56E-03,5.86E-03
9.50E-03,5.57E-03,5.86E-03
9.50E-03,5.57E-03,5.87E-03
9.49E-03,5.57E-03,5.86E-03
9.48E-03,5.55E-03,5.85E-03
9.47E-03,5.55E-03,5.84E-03
9.47E-03,5.54E-03,5.84E-03
9.48E-03,5.55E-03,5.84E-03
9.48E-03,5.56E-03,5.85E-03
9.49E-03,5.56E-03,5.86E-03
9.50E-03,5.57E-03,5.86E-03
9.49E-03,5.56E-03,5.86E-03
9.49E-03,5.56E-03,5.85E-03
9.48E-03,5.55E-03,5.85E-03
9.47E-03,5.54E-03,5.84E-03
9.48E-03,5.55E-03,5.84E-03
9.48E-03,5.55E-03,5.85E-03
9.49E-03,5.56E-03,5.86E-03
9.49E-03,5.57E-03,5.86E-03
9.49E-03,5.57E-03,5.86E-03
9.49E-03,5.56E-03,5.86E-03
9.48E-03,5.55E-03,5.85E-03
9.47E-03,5.54E-03,5.84E-03
9.46E-03,5.54E-03,5.84E-03
9.47E-03,5.54E-03,5.84E-03
9.48E-03,5.55E-03,5.85E-03
9.49E-03,5.56E-03,5.86E-03
9.50E-03,5.57E-03,5.87E-03
9.50E-03,5.57E-03,5.87E-03
9.49E-03,5.56E-03,5.86E-03
9.48E-03,5.55E-03,5.85E-03
9.47E-03,5.55E-03,5.85E-03
9.48E-03,5.55E-03,5.85E-03
9.48E-03,5.55E-03,5.85E-03
9.49E-03,5.57E-03,5.86E-03
9.50E-03,5.57E-03,5.87E-03
9.51E-03,5.58E-03,5.87E-03
9.50E-03,5.57E-03,5.87E-03
9.49E-03,5.57E-03,5.86E-03
9.49E-03,5.56E-03,5.85E-03
9.48E-03,5.55E-03,5.85E-03
9.48E-03,5.55E-03,5.85E-03
9.49E-03,5.56E-03,5.86E-03
9.49E-03,5.57E-03,5.87E-03
9.50E-03,5.57E-03,5.87E-03
9.50E-03,5.57E-03,5.86E-03
9.49E-03,5.56E-03,5.86E-03
9.49E-03,5.56E-03,5.85E-03
9.48E-03,5.55E-03,5.85E-03
9.48E-03,5.55E-03,5.85E-03
9.49E-03,5.56E-03,5.85E-03
9.49E-03,5.56E-03,5.86E-03
9.50E-03,5.57E-03,5.86E-03
9.50E-03,5.57E-03,5.86E-03
9.50E-03,5.57E-03,5.86E-03
9.49E-03,5.56E-03,5.85E-03
9.48E-03,5.55E-03,5.85E-03
9.47E-03,5.55E-03,5.84E-03
9.48E-03,5.55E-03,5.84E-03
9.49E-03,5.56E-03,5.85E-03
9.50E-03,5.57E-03,5.86E-03
9.50E-03,5.57E-03,5.86E-03
9.50E-03,5.57E-03,5.86E-03
9.50E-03,5.56E-03,5.86E-03
9.49E-03,5.56E-03,5.85E-03
9.48E-03,5.55E-03,5.84E-03
9.48E-03,5.55E-03,5.84E-03
9.48E-03,5.55E-03,5.85E-03
9.49E-03,5.56E-03,5.85E-03
9.50E-03,5.57E-03,5.86E-03
9.50E-03,5.57E-03,5.87E-03
9.50E-03,5.57E-03,5.87E-03
9.49E-03,5.56E-03,5.86E-03
9.48E-03,5.55E-03,5.86E-03
9.48E-03,5.55E-03,5.85E-03
9.48E-03,5.55E-03,5.85E-03
9.49E-03,5.56E-03,5.86E-03
9.49E-03,5.57E-03,5.86E-03
9.50E-03,5.57E-03,5.86E-03
9.50E-03,5.57E-03,5.86E-03
9.49E-03,5.56E-03,5.86E-03
9.48E-03,5.56E-03,5.85E-03
9.48E-03,5.55E-03,5.85E-03
9.48E-03,5.55E-03,5.84E-03
9.48E-03,5.55E-03,5.85E-03
9.49E-03,5.56E-03,5.85E-03
9.50E-03,5.57E-03,5.86E-03
9.50E-03,5.57E-03,5.86E-03
9.49E-03,5.56E-03,5.86E-03
9.48E-03,5.56E-03,5.85E-03
9.48E-03,5.55E-03,5.85E-03
9.47E-03,5.55E-03,5.84E-03
9.47E-03,5.55E-03,5.84E-03
9.48E-03,5.56E-03,5.85E-03
9.49E-03,5.57E-03,5.86E-03
9.50E-03,5.57E-03,5.86E-03
9.50E-03,5.57E-03,5.86E-03
9.49E-03,5.57E-03,5.86E-03
9.48E-03,5.56E-03,5.85E-03
9.47E-03,5.55E-03,5.84E-03
9.47E-03,5.55E-03,5.84E-03
9.47E-03,5.55E-03,5.84E-03
9.48E-03,5.56E-03,5.85E-03
9.48E-03,5.56E-03,5.85E-03
9.49E-03,5.57E-03,5.86E-03
9.49E-03,5.56E-03,5.86E-03
9.48E-03,5.56E-03,5.85E-03
9.47E-03,5.55E-03,5.85E-03
9.47E-03,5.55E-03,5.84E-03
9.47E-03,5.55E-03,5.84E-03
9.48E-03,5.56E-03,5.85E-03
9.49E-03,5.56E-03,5.86E-03
9.49E-03,5.57E-03,5.86E-03
9.50E-03,5.57E-03,5.87E-03
9.49E-03,5.57E-03,5.87E-03
9.48E-03,5.56E-03,5.86E-03
9.48E-03,5.55E-03,5.85E-03
9.47E-03,5.55E-03,5.84E-03
9.48E-03,5.55E-03,5.85E-03
9.48E-03,5.56E-03,5.85E-03
9.49E-03,5.56E-03,5.86E-03
9.49E-03,5.57E-03,5.86E-03
9.49E-03,5.57E-03,5.86E-03
9.48E-03,5.56E-03,5.85E-03
9.47E-03,5.55E-03,5.84E-03
9.47E-03,5.55E-03,5.84E-03
9.47E-03,5.55E-03,5.84E-03
9.48E-03,5.56E-03,5.84E-03
9.49E-03,5.56E-03,5.85E-03
9.49E-03,5.57E-03,5.86E-03
9.50E-03,5.57E-03,5.86E-03
9.49E-03,5.57E-03,5.86E-03
9.48E-03,5.56E-03,5.85E-03
9.48E-03,5.55E-03,5.84E-03
9.47E-03,5.55E-03,5.84E-03
9.47E-03,5.55E-03,5.84E-03
9.48E-03,5.56E-03,5.85E-03
9.49E-03,5.56E-03,5.85E-03
9.50E-03,5.57E-03,5.86E-03
9.49E-03,5.57E-03,5.86E-03
